Área;Año;Alimento;Total muestras;Número muestras que cumplen;% Cumplimiento;Número de muestras que no cumplen;% de no cumplimiento
Usaquén;2013;Bebidas alcohólicas;125;121;97%;4;3%
Chapinero;2013;Bebidas alcohólicas;112;83;74%;29;26%
Santa Fe;2013;Bebidas alcohólicas;88;83;94%;5;6%
San Cristóbal;2013;Bebidas alcohólicas;122;116;95%;6;5%
Usme;2013;Bebidas alcohólicas;113;89;79%;24;21%
Tunjuelito;2013;Bebidas alcohólicas;95;91;96%;4;4%
Bosa;2013;Bebidas alcohólicas;132;88;67%;44;33%
Kennedy;2013;Bebidas alcohólicas;114;106;93%;8;7%
Fontibón;2013;Bebidas alcohólicas;145;118;81%;27;19%
Engativá;2013;Bebidas alcohólicas;123;120;98%;3;2%
Suba;2013;Bebidas alcohólicas;113;97;86%;16;14%
Barrios Unidos;2013;Bebidas alcohólicas;64;57;89%;7;11%
Teusaquillo;2013;Bebidas alcohólicas;79;42;53%;37;47%
Los Mártires;2013;Bebidas alcohólicas;91;87;96%;4;4%
Antonio Nariño;2013;Bebidas alcohólicas;118;99;84%;19;16%
Puente Aranda;2013;Bebidas alcohólicas;98;94;96%;4;4%
La Candelaria;2013;Bebidas alcohólicas;66;64;97%;2;3%
Rafael Uribe Uribe;2013;Bebidas alcohólicas;159;109;69%;50;31%
Ciudad Bolívar;2013;Bebidas alcohólicas;114;97;85%;17;15%
Distrito;2013;Bebidas alcohólicas;2.071;1.761;85%;310;15%
Usaquén;2014;Bebidas alcohólicas;111;106;95%;5;5%
Chapinero;2014;Bebidas alcohólicas;75;49;65%;26;35%
Santa Fe;2014;Bebidas alcohólicas;73;72;99%;1;1%
San Cristóbal;2014;Bebidas alcohólicas;116;114;98%;2;2%
Usme;2014;Bebidas alcohólicas;111;101;91%;10;9%
Tunjuelito;2014;Bebidas alcohólicas;95;94;99%;1;1%
Bosa;2014;Bebidas alcohólicas;117;102;87%;15;13%
Kennedy;2014;Bebidas alcohólicas;125;121;97%;4;3%
Fontibón;2014;Bebidas alcohólicas;100;92;92%;8;8%
Engativá;2014;Bebidas alcohólicas;95;91;96%;4;4%
Suba;2014;Bebidas alcohólicas;109;99;91%;10;9%
Barrios Unidos;2014;Bebidas alcohólicas;71;53;75%;18;25%
Teusaquillo;2014;Bebidas alcohólicas;102;63;62%;39;38%
Los Mártires;2014;Bebidas alcohólicas;78;70;90%;8;10%
Antonio Nariño;2014;Bebidas alcohólicas;107;100;93%;7;7%
Puente Aranda;2014;Bebidas alcohólicas;107;104;97%;3;3%
La Candelaria;2014;Bebidas alcohólicas;94;92;98%;2;2%
Rafael Uribe Uribe;2014;Bebidas alcohólicas;111;90;81%;21;19%
Ciudad Bolívar;2014;Bebidas alcohólicas;95;91;96%;4;4%
Distrito;2014;Bebidas alcohólicas;1.892;1.704;90%;188;10%
Usaquén;2015;Bebidas alcohólicas;75;73;97%;2;3%
Chapinero;2015;Bebidas alcohólicas;77;51;66%;26;34%
Santa Fe;2015;Bebidas alcohólicas;60;58;97%;2;3%
San Cristóbal;2015;Bebidas alcohólicas;89;87;98%;2;2%
Usme;2015;Bebidas alcohólicas;95;92;97%;3;3%
Tunjuelito;2015;Bebidas alcohólicas;90;88;98%;2;2%
Bosa;2015;Bebidas alcohólicas;100;78;78%;22;22%
Kennedy;2015;Bebidas alcohólicas;112;105;94%;7;6%
Fontibón;2015;Bebidas alcohólicas;81;77;95%;4;5%
Engativá;2015;Bebidas alcohólicas;86;84;98%;2;2%
Suba;2015;Bebidas alcohólicas;86;81;94%;5;6%
Barrios Unidos;2015;Bebidas alcohólicas;37;30;81%;7;19%
Teusaquillo;2015;Bebidas alcohólicas;60;57;95%;3;5%
Los Mártires;2015;Bebidas alcohólicas;51;47;92%;4;8%
Antonio Nariño;2015;Bebidas alcohólicas;105;98;93%;7;7%
Puente Aranda;2015;Bebidas alcohólicas;109;108;99%;1;1%
La Candelaria;2015;Bebidas alcohólicas;44;44;100%;0;0%
Rafael Uribe Uribe;2015;Bebidas alcohólicas;101;93;92%;8;8%
Ciudad Bolívar;2015;Bebidas alcohólicas;93;88;95%;5;5%
Distrito;2015;Bebidas alcohólicas;1.551;1.439;93%;112;7%
Usaquén;2016;Bebidas alcohólicas;69;67;97%;2;3%
